Latitude,Longitude
Latitude,Longitude
30.3964996338,-84.3503036499
41.90779877,-88.24859619
31.6112995148,-97.2304992676
44.3205986023,-69.7973022461
32.08349991,-97.09719849
30.2358,-81.680603
35.599899,-88.915604
21.1529006958,-157.095993042
37.9071006775,-85.9720993042
34.70840073,-77.43969727
31.3577003479,-100.496002197
32.6694984436,-115.513000488
39.79539871,-121.8580017
44.4719009399,-73.1532974243
30.4941005707,-81.6878967285
37.1515007019,-107.753997803
38.94449997,-77.45580292
30.58860016,-96.36380005
47.682800293,-117.322998047
42.9472007751,-87.8965988159
32.4113006592,-99.6819000244
38.8180999756,-92.2195968628
45.58869934,-122.5979996
25.8617992401,-80.8970031738
26.6832008362,-80.0955963135
32.819801,-97.362396
44.6819000244,-75.4654998779
41.6584014893,-70.5214004517
47.5299987793,-122.302001953
29.38419914,-98.58110046
21.32062,-157.924228
41.5340003967,-93.6631011963
35.0730018616,-77.0429000854
32.7336006165,-117.190002441
32.5108985901,-92.0376968384
33.97269821,-80.47059631
34.0559997559,-117.600997925
33.0677986145,-96.0652999878
33.3016014099,-104.53099823
42.40919876,-83.00990295
25.9067993164,-97.4259033203
31.3213005066,-85.4496002197
39.0084991455,-74.9083023071
39.41659927,-118.7009964
42.613463,-82.836919
36.7411994934,-108.230003357
27.7703990936,-97.5011978149
43.1111984253,-76.106300354
24.57579994,-81.68890381
41.785999,-87.752403
37.362598,-121.929001
32.6875,-103.2170029
40.081902,-75.010597
39.8616981506,-104.672996521
39.8718986511,-75.2410964966
42.40259933,-96.38439941
32.6927986145,-83.6492004395
33.2369003296,-107.272003174
34.62939835,-118.0849991
29.52969933,-98.27890015
32.829201,-115.671996
39.998001,-82.891899
36.0051002502,-94.1700973511
34.64979935,-98.40219879
45.55989838,-93.60820007
39.8260993958,-84.0483016968
64.73619843,-156.9369965
33.2691,-111.810997
32.7816009521,-98.0602035522
37.62189865,-97.26820374
29.82530022,-90.03500366
32.4122009277,-80.6343994141
33.4537010193,-93.9909973145
44.6509017944,-73.4681015015
39.466202,-76.1688
35.182800293,-103.602996826
61.1744003296,-149.996002197
31.067199707,-97.8289031982
35.0831985474,-108.791999817
48.7928009033,-122.538002014
35.356701,-89.8703
38.88940048,-79.85710144
41.7366981506,-72.6493988037
41.9207992554,-71.4914016724
30.6912002563,-88.2427978516
37.4161,-122.049004
35.617099762,-106.088996887
22.0228004456,-159.785003662
30.8316993713,-93.3398971558
19.760099411,-155.554000854
31.4177,-110.848
27.84930038,-82.52120209
38.5452,-89.835197
25.907,-80.278397
29.3742008209,-100.927001953
26.5361995697,-81.7552032471
58.67679977,-156.6490021
40.434799,-76.569397
20.9629001617,-156.67300415
40.63980103,-73.77890015
25.48859978,-80.38359833
33.95190048,-117.4449997
39.3683013916,-94.9147033691
37.9402008057,-75.4664001465
32.8525009155,-106.107002258
40.19979858,-75.14820099
41.15570068,-104.8119965
37.8941993713,-121.237998962
32.89860153,-80.04049683
39.4990997314,-119.767997742
55.35559845,-131.7140045
42.23789978,-83.53040314
34.7373008728,-120.583999634
33.56290054,-86.75350189
40.03329849,-74.353302
52.71229935,174.1139984
36.2361984253,-115.033996582
33.880699,-117.259003
37.62580109,-120.9540024
38.695400238,-121.591003418
42.4221992493,-87.8678970337
38.805801,-104.700996
42.94049835,-78.73220062
41.4333992004,-82.6522979736
47.90629959,-122.2819977
43.043598,-115.872002
37.7010002136,-113.098999023
41.9388999939,-72.6831970215
26.17580032,-98.23860168
36.937599,-76.289299
42.19400024,-72.53479767
33.663601,-101.822998
41.9786,-87.9048
26.3784999847,-80.1076965332
64.81510162,-147.8560028
38.50170135,-77.30529785
34.3828010559,-103.321998596
21.4505004883,-157.768005371
41.1183013916,-95.9124984741
62.1548996,-145.4570007
43.9919013977,-76.021697998
33.82970047,-116.507003784
35.219398,-101.706001
42.55149841,-94.19259644
32.5018005371,-93.6626968384
38.9509010315,-95.6635971069
28.45669937,-99.22029877
34.2705993652,-77.9026031494
30.533199,-91.149597
32.55210114,-88.55560303
32.3540992737,-95.4023971558
39.1754,-76.668297
34.991317,-99.051313
20.7856006622,-156.951004028
31.3274002075,-92.5497970581
32.34149933,-106.4029999
55.2061004639,-162.725006104
36.1983985901,-95.8880996704
57.0471000671,-135.361999512
40.79520035,-73.10019684
44.882,-93.221802
39.67869949,-75.60649872
53.900100708,-166.544006348
29.9934005737,-90.2580032349
43.64619827,-70.30930328
35.3931007385,-97.6007003784
42.748298645,-73.8016967773
61.13389969,-146.2480011
37.082901001,-76.360496521
33.67570114,-117.8679962
33.6437988281,-88.4438018799
25.6478996277,-80.432800293
36.820702,-76.033501
40.6481018066,-86.1520996094
42.908001,-106.463997
30.4832,-86.525398
32.3438987732,-86.9878005981
24.5561008453,-81.7595977783
35.2140007019,-80.9430999756
36.08010101,-115.1520004
28.4293994904,-81.3089981079
34.1853981018,-79.7238998413
47.48199844,-111.3710022
41.26070023,-80.67910004
64.83750153,-147.6139984
45.19440079,-123.1360016
32.6400985718,-83.5919036865
46.7439,-117.110001
46.3745002747,-117.01499939
42.1599006653,-76.8916015625
42.4910011292,-76.4583969116
36.5870018005,-121.843002319
34.42620087,-119.8399963
29.179899,-81.058098
40.70119858,-74.00900269
62.3204994202,-150.093994141
41.26369858,-72.88680267
35.4361991882,-82.5418014526
36.0978012085,-79.9373016357
43.5820007324,-96.741897583
42.932598,-71.435699
26.1525993347,-81.7752990723
38.1744,-85.736
38.1385993958,-78.4529037476
37.3255,-79.975403
38.0364990234,-84.6059036255
38.0369987488,-87.5324020386
35.040199,-106.609001
45.77750015,-111.1529999
45.8077011108,-108.542999268
45.9547996521,-112.497001648
44.7414016724,-85.5821990967
44.45000076,-68.3615036
44.06010056,-69.09919739
43.6072998047,-110.737998962
42.195400238,-89.0971984863
34.8956985474,-82.2189025879
40.47710037,-88.91590118
30.4073009491,-89.070098877
42.2349014282,-85.5521011353
41.58679962,-83.80780029
40.97850037,-85.19509888
39.8345985413,-88.8656997681
41.8847007751,-91.7108001709
43.879002,-91.256699
44.7775993347,-89.6668014526
40.6641998291,-89.6932983398
44.2580986023,-88.5190963745
43.9082984924,-92.5
40.03919983,-88.27809906
39.1409988403,-96.6707992554
41.3778991699,-79.8603973389
39.1223983765,-108.527000427
37.036389,-113.510306
30.0618000031,-95.5528030396
28.429725,-96.444419
27.3953990936,-82.554397583
34.2098007202,-118.489997864
41.4485015869,-90.5074996948
30.212099,-85.6828
46.7727012634,-100.746002197
37.9538002,-107.9079971
44.04529953,-103.056999207
33.12829971,-117.2799988
42.9654006958,-83.743598938
40.50899887,-122.2929993
44.1245994568,-123.211997986
43.514599,-112.070999
42.3741989136,-122.873001099
44.2541008,-121.1500015
40.9160995483,-81.442199707
34.6371994019,-86.775100708
39.3451004028,-81.439201355
32.30059814,-86.39399719
36.475201,-82.407401
37.060798645,-88.7738037109
36.92610168,-111.447998
48.3105010986,-114.255996704
43.5329017639,-84.0795974731
42.20869827,-75.97979736
33.6192016602,-114.717002869
56.80170059,-132.9450073
28.7775993347,-81.2375030518
40.3161010742,-78.8339004517
46.91630173,-114.0910034
35.9524002075,-112.147003174
29.6222991943,-95.65650177
39.57009888,-104.848999
34.4250984192,-103.07900238
30.9157009125,-102.916000366
35.6542015076,-105.141998291
29.8181991577,-95.6725997925
38.04970169,-103.5090027
32.2893981934,-106.92199707
32.71900177,-98.8909988403
31.1525001526,-97.4077987671
30.7353000641,-101.20300293
39.64260101,-106.9179993
41.5651016235,-81.4863967896
40.8213996887,-82.5166015625
32.5163002014,-84.9389038086
34.5676994324,-98.4166030884
40.451804,-105.011
35.13850021,-111.6709976
38.893901825,-119.995002747
42.4818,-114.487999
41.3931007385,-70.6143035889
43.20270157,-71.50229645
41.3301010132,-72.0450973511
45.5466003418,-94.0598983765
33.4502983093,-88.5914001465
46.9711990356,-123.93699646
42.0831270134,-80.1738667488
41.66930008,-70.28040314
34.8485984802,-111.788002014
39.64289856,-79.91629791
38.3731002808,-81.5932006836
41.3385009766,-75.7233963013
47.50939941,-94.93370056
46.9207000732,-96.8158035278
39.1231994629,-94.5927963257
44.3488998413,-105.539001465
33.6761016846,-117.731002808
40.8493003845,-77.8487014771
32.3325996399,-88.7518997192
39.84410095,-89.67790222
37.3030014038,-108.627998352
40.48120117,-107.2180023
35.511100769,-108.789001465
37.0442009,-100.9599991
38.0696983337,-102.68800354
39.37060165,-101.6989975
44.520198822,-109.024002075
37.24570084,-93.38860321
37.1517982483,-94.498298645
40.6520996094,-75.4408035278
36.281898,-94.306801
41.7086982727,-86.3172988892
41.14339828,-85.15280151
40.978101,-124.109
34.8292007446,-77.6120986938
33.2206001282,-87.6113967896
42.40200043,-90.70950317
45.4491004944,-98.4217987061
31.5354995728,-84.1945037842
33.948600769,-83.3263015747
32.8399009705,-105.990997314
42.5570983887,-92.4002990723
46.09489822,-118.288002
45.0780983,-83.56030273
44.91400146,-97.15470123
41.8031005859,-78.6400985718
41.87400055,-103.5960007
37.7873001099,-81.1241989136
31.2588005066,-81.4664993286
40.7831993103,-91.12550354
41.78020096,-124.2369995
37.2252998352,-89.5708007812
46.2508010864,-84.4723968506
39.2966003418,-80.2281036377
48.1202011108,-123.5
47.1683998108,-88.4890975952
37.7634010315,-99.9655990601
41.17829895,-78.8986969
44.8657989502,-91.4842987061
40.8249015808,-115.791999817
41.6761016846,-70.9569015503
34.9911994934,-78.8803024292
48.212502,-106.614998
40.9674987793,-98.3096008301
34.4780006409,-93.0961990356
38.36669922,-82.55799866
40.09349823,-92.5448989868
46.92969894,-98.67819977
41.3120994568,-105.675003052
40.27590179,-79.40480042
41.12620163,-100.6839981
43.6260986328,-72.3041992188
42.156101,-121.733002
40.1217002869,-76.2960968018
47.0493011475,-109.467002869
37.3266983032,-79.2004013062
43.16949844,-86.23819733
46.4280014038,-105.886001587
34.74530029,-87.61019897
43.417098999,-124.246002197
37.74010086,-87.16680145
31.4671001434,-89.337097168
42.9098014832,-112.596000671
44.38270187,-100.2860031
45.57089996,-84.79669952
43.0778999329,-70.8233032227
40.3785018921,-75.9652023315
45.6311988831,-89.4674987793
41.5942,-109.065001
43.52939987,-72.94960022
35.2368011475,-120.641998291
44.7691993713,-106.980003357
44.3852996826,-74.206199646
38.7910003662,-97.6521987915
34.89889908,-120.4570007
34.2681007385,-88.7698974609
39.94269943,-91.19460297
28.8526000977,-96.9185028076
30.7824993134,-83.2767028809
43.9656982422,-107.950996399
46.56819916,-120.5439987
51.8779983521,-176.645996094
58.4253006,-135.7070007
59.4600982666,-135.315994263
62.1883010864,-159.774993896
59.2438011169,-135.524002075
61.5363006592,-160.341003418
62.95289993,-155.6060028
62.0954017639,-163.682006836
61.5816001892,-159.542999268
61.5409,-165.6005
56.48429871,-132.3699951
21.21100044,-156.973999
59.2826004028,-158.617996216
37.2957992554,-81.2077026367
33.4828987122,-90.9856033325
46.2647018433,-119.119003296
54.1337704415,-165.778895617
48.4838981628,-122.93800354
19.9205,-155.8607
42.2672996521,-71.8757019043
47.4902000427,-122.76499939
43.1655006409,-95.202796936
38.5912017822,-92.1560974121
42.0718994141,-70.2213973999
33.8720016479,-117.980003357
35.387798,-80.709099
43.50439835,-114.2959976
43.1577987671,-93.3312988281
33.30780029,-111.6549988
68.13359833,-151.7429962
62.646702,-160.190994
70.467300415,-157.436004639
63.7667999268,-171.733001709
61.52389908,-166.1470032
64.31909943,-158.7409973
62.0605011,-163.302002
67.7361984253,-164.56300354
60.3713989258,-166.270996094
64.72720337,-155.4700012
66.249604,-166.089112
63.6864013672,-170.492996216
67.5661010742,-162.975006104
68.1147,-145.578995
65.2537002563,-166.85899353
39.707901,-77.72949982
55.3149986267,-160.522994995
66.0696029663,-162.76600647
59.3240013123,-155.901992798
59.4499015808,-157.32800293
55.1162986755,-162.26600647
56.9590988159,-158.632995605
59.0527992249,-160.397003174
45.7226982117,-87.0936965942
59.5032997131,-139.660003662
37.75500107,-89.01110077
45.8184013367,-88.1145019531
46.5339012146,-87.5614013672
66.5518035889,-152.621994019
41.7033004761,-86.8211975098
60.1268997192,-149.419006348
47.8382987976,-90.3828964233
44.9262008667,-89.6266021729
40.2422981262,-85.3958969116
40.4123001099,-86.9368972778
38.8819007874,-83.8826980591
36.2107009888,-115.194000244
42.59569931,-87.92780304
38.5097999573,-107.893997192
43.064201355,-108.459999084
45.695098877,-118.841003418
43.9844017029,-88.5569992065
47.3988990784,-120.207000732
32.76919937,-97.4414978
41.6162986755,-87.4128036499
46.39830017,-94.13809967
37.8582992554,-80.3994979858
35.6352005,-77.38529968
60.1492004395,-164.285995483
34.2008018494,-119.207000732
36.532082,-93.200544
42.8525009155,-73.9289016724
29.9592,-81.339798
38.50899887,-122.8130035
28.2898006439,-81.4371032715
30.1819992065,-82.5768966675
29.06699944,-81.28379822
29.904057,-81.68515
41.7911987305,-111.851997375
41.552399,-112.061996
42.1665992737,-112.29699707
39.22320175,-106.8690033
29.9766998291,-99.0857009888
38.68920135,-75.35890198
38.3442993164,-98.8591995239
38.84220123,-99.27320099
38.6621017456,-90.6520004272
47.82450104,-91.83070374
47.21110153,-93.50980377
48.06570053,-96.18499756
45.9323005676,-89.2683029175
45.92789841,-89.73090363
41.6913986206,-93.5663986206
27.69260025,-97.29109955
33.4049,-118.416
35.05939865,-118.1520004
38.0654983521,-97.8606033325
39.771900177,-94.9096984863
43.938999176,-90.25340271
38.53390121,-106.9329987
33.8033981323,-118.339996338
44.2723999,-86.24690247
26.92020035,-81.9905014
47.2854995728,-68.3127975464
42.15340042,-79.25800323
37.0533981323,-84.6158981323
38.2638015747,-78.8964004517
48.11420059,-98.90879822
46.7974014282,-102.802001953
47.706902,-104.193001
42.837600708,-103.095001221
42.0531997681,-102.804000854
40.20629883,-100.5920029
24.726101,-81.051399
47.13869858,-104.8069992
48.0945014954,-105.574996948
44.68840027,-111.1179962
37.434898,-105.866997
38.75500107,-109.7549973
39.29970169,-114.8420029
40.4408989,-109.5100021
33.4627990723,-105.535003662
34.265499115,-110.005996704
44.88970184,-116.1009979
45.1237983704,-113.880996704
37.62409973,-118.8379974
48.5219993591,-123.024002075
48.7081985474,-122.910003662
46.158000946,-123.878997803
44.580399,-124.057999
62.78609848,-164.4909973
63.88840103,-160.798996
70.3308029175,-149.598007202
62.6922988892,-159.569000244
61.579102,-159.216003
70.2099990845,-151.005996704
60.21367264,-162.0438843
60.87440109,-162.5240021
60.7902984619,-161.444000244
59.876499,-163.169005
61.8642997742,-162.026000977
61.7788848877,-161.319458008
59.726600647,-157.259002686
58.9902000427,-159.050003052
66.6449966431,-143.740005493
64.77639771,-141.151001
66.04109955,-154.2630005
65.69789886,-156.3509979
64.729301,-158.074005
67.0086975098,-146.365997314
66.362197876,-147.406997681
65.57379913,-144.7830048
66.8880996704,-157.162002563
35.65879822,-117.8300018
36.3186988831,-119.392997742
37.28469849,-120.5139999
33.4225006104,-112.375999451
57.503601,-134.585007
58.1952018738,-136.347000122
58.2543983459,-134.897994995
58.0961,-135.410111
56.9613990784,-133.910003662
55.131001,-131.578003
55.2062988281,-132.82800293
58.1855010986,-157.375
55.905998,-159.162993
57.5803985596,-157.572006226
58.7033996582,-157.007995605
56.9387016296,-154.182998657
57.5671005249,-154.449996948
57.5350990295,-153.977996826
67.1063,-157.856989
65.9815979004,-161.149002075
66.9759979248,-160.43699646
66.9123001099,-156.897003174
66.81790161,-161.0189972
66.60009766,-159.9859924
65.3312988281,-166.466003418
64.61470032,-162.2720032
64.5504989624,-163.007003784
65.2404022217,-166.339004517
65.622593,-168.095
64.689201355,-163.412994385
64.9394989014,-161.154006958
63.49010086,-162.1100006
64.37110138,-161.223999
65.56310272,-167.9219971
52.22029877,-174.2059937
52.9416007996,-168.848999023
60.080974,-142.494541
62.6800422668,-164.659927368
59.9329986572,-164.031005859
54.8474006653,-163.410003662
56.0074996948,-161.160003662
56.0060005188,-160.561004639
55.5792007446,-133.076004028
59.7551,-161.845
63.0306015015,-163.533004761
64.8760986328,-157.727005005
61.8452987671,-165.570999146
59.9802017212,-154.839004517
59.9608001709,-162.880996704
63.0186,-154.358002
60.9029006958,-161.231002808
70.6380004883,-159.994995117
60.0773010254,-147.992004395
63.32949829,-142.9539948
65.830498,-144.076008
61.7005004883,-157.166000366
63.8661994934,-148.968994141
55.5546989441,-133.102005005
63.886002,-152.302002
64.9975967407,-150.643997192
39.40190125,-77.98459625
34.9878006,-81.05719757
40.3544006348,-79.9301986694
30.2187004089,-81.876701355
33.7790985107,-84.5214004517
40.0798,-83.072998
32.9686012268,-96.8364028931
30.40010071,-86.47149658
35.331401825,-77.6088027954
36.0181999207,-75.6713027954
40.2192001343,-111.722999573
40.5163002,-106.8659973
39.3805999756,-112.508003235
38.7364006042,-112.098999023
39.61389923,-110.7509995
35.8797988892,-106.268997192
34.571098,-114.358002
35.021900177,-110.722999573
31.3425998688,-109.505996704
27.9433994293,-81.7834014893
37.6934013367,-121.819999695
37.5108985901,-120.040000916
33.626701355,-116.160003662
34.0158004761,-118.450996399
33.7484016418,-116.275001526
33.6228981018,-111.911003113
46.9693985,-122.9029999
38.57910156,-121.8570023
39.526299,-107.726997
41.444901,-106.823997
33.8755989075,-84.3020019531
39.1459999084,-86.6166992188
27.18169975,-80.22109985
40.7994003296,-74.4149017334
38.2132,-122.280998
32.5722999573,-116.980003357
27.0715999603,-82.4402999878
26.78499985,-80.69339752
30.357106,-85.795414
34.0954017639,-117.23500061
37.5119018555,-122.25
35.856300354,-77.8918991089
60.7771987915,-148.722000122
60.4757003784,-151.033996582
32.8261985779,-116.972000122
33.02270126,-118.5879974
39.3199996948,-120.13999939
34.01319885,-84.59860229
44.7356987,-112.720001221
45.6994018555,-110.447998047
45.8064002991,-109.981002808
42.7429008484,-86.1073989868
37.0167007446,-110.200996399
40.754501,-74.007103
27.988899,-82.018602
33.485699,-90.678902
33.5741996765,-117.127998352
41.5163002014,-82.8686981201
39.5890007019,-84.224899292
39.7571983337,-84.8427963257
41.0135002136,-83.6687011719
44.4803009033,-103.782997131
34.9786987305,-89.7869033813
39.90879822,-105.1169968
44.90950012,-123.0029984
34.6809997559,-90.3467025757
43.110401,-88.034401
42.620300293,-89.0416030884
32.663898468,-97.0942993164
33.97809982,-83.96240234
36.9645004272,-86.4197006226
36.0396003723,-95.9845962524
37.706401825,-112.144996643
36.048500061,-79.474899292
38.8308982849,-94.890296936
38.8041992188,-76.0690002441
39.09780121,-121.5699997
34.47090149,-97.9598999
29.2112998962,-99.743598938
41.6072998,-88.09619904
37.9897003174,-122.056999207
25.3253993988,-80.2748031616
39.2109985352,-82.2313995361
39.8403015137,-83.8402023315
39.0686988831,-95.6224975586
29.2294006348,-99.8238983154
37.610022,-86.507262
36.0089988708,-86.5201034546
35.2051010132,-85.8981018066
33.17789841,-96.59049988
42.114222,-87.901494
46.1180000305,-122.898002625
39.427898407,-83.792098999
32.4095993042,-111.218002319
32.954899,-111.766998
33.1119003296,-112.268997192
33.42039871,-112.685997
32.95809937,-112.6780014
35.39730072,-84.56259918
40.61529922,-103.2649994
41.80559921,-107.1999969
40.8751983643,-74.2814025879
38.0960006714,-92.5494995117
30.901599884,-83.8813018799
35.9728012085,-115.134002686
31.4290008545,-83.4885025024
33.6883010864,-112.083000183
40.7288017273,-73.4133987427
29.359500885,-99.1766967773
63.7326011658,-148.910995483
61.186946,-149.965442
66.8141021729,-150.643997192
40.1749992371,-80.6463012695
31.6837005615,-83.2705001831
28.0867996216,-97.0446014404
31.98880005,-83.77390289
29.3006000519,-81.1136016846
45.5494003296,-122.401000977
45.540401,-122.949997
40.712600708,-73.9996032715
44.09479904,-121.2009964
43.2364997864,-120.666000366
43.5918998718,-118.955001831
44.2869987488,-120.903999329
40.1506996155,-122.251998901
38.1436004639,-122.555999756
42.1610984802,-120.399002075
45.4182014465,-123.814002991
44.0205001831,-117.013999939
45.6184997559,-121.166999817
39.1683006287,-77.1660003662
45.3047981262,-85.2748031616
29.4674,-81.206299
44.5345993042,-72.6139984131
32.6809005737,-96.8682022095
41.3496017456,-71.8033981323
41.1680984497,-71.577796936
60.4710006714,-164.701004028
